SKU,Title,SetNum,SetName,CardID,Rarity,Kind,Culture,Twilight,CardType,GameText,Condition,Language,Foil,Foil/Regular,Price,Quantity
LOTR-01-1R284-NF-NM-01,"Bilbo, Retired Adventurer",1,1 - The Fellowship of the Ring,1R284,Rare,Free Peoples,Shire,2,Ally,Fellowship: Exert Bilbo to shuffle a card from your discard pile into your draw deck.,NM,EN,N,Regular,2.5,1
LOTR-01-1R284-NF-NM-02,"Bilbo, Retired Adventurer",1,1 - The Fellowship of the Ring,1R284,Rare,Free Peoples,Shire,2,Ally,Fellowship: Exert Bilbo to shuffle a card from your discard pile into your draw deck.,NM,EN,N,Regular,2.5,1
LOTR-01-1R284-NF-NM-03,"Bilbo, Retired Adventurer",1,1 - The Fellowship of the Ring,1R284,Rare,Free Peoples,Shire,2,Ally,Fellowship: Exert Bilbo to shuffle a card from your discard pile into your draw deck.,NM,EN,N,Regular,2.5,1
LOTR-01-1R284-NF-NM-04,"Bilbo, Retired Adventurer",1,1 - The Fellowship of the Ring,1R284,Rare,Free Peoples,Shire,2,Ally,Fellowship: Exert Bilbo to shuffle a card from your discard pile into your draw deck.,NM,EN,N,Regular,2.5,1
LOTR-09-9R49-F-NM-01,"Bilbo, Bearer of Things Burgled",9,9 - Reflections,9R49,Rare,Free Peoples,Shire,2,Companion,"Ring-bound. Each time the fellowship moves, if the twilight pool has 2 or fewer twilight tokens, add 2 burdens or add . Regroup: Add a burden to play a tale.",NM,EN,Y,Foil,9.95,1
LOTR-13-13R142-NF-NM-01,"Bilbo, Aged Ring-bearer",13,13 - Bloodlines,13R142,Rare,Free Peoples,Shire,2,Companion,"Ring-bound. While Bilbo is not assigned to a skirmish, each Ring-bound Hobbit is strength +1. At the start of each skirmish involving Bilbo, you may remove a burden for each other Ring-bound Hobbit you can spot.",NM,EN,N,Regular,9.95,1
LOTR-01-1R302-F-NM-01,"Merry, Friend to Sam",1,1 - The Fellowship of the Ring,1R302,Rare,Free Peoples,Shire,1,Companion,"Skirmish: If Merry is not assigned to a skirmish, exert him twice to add his strength to another companion.",NM,EN,Y,Foil,4.95,1
LOTR-08-8R113-NF-NM-01,"Sting, Bane of the Eight Legs",8,8 - Siege of Gondor,8R113,Rare,Free Peoples,Shire,1,Possession,"Bearer must be Frodo or Sam. Response: If a fierce skirmish involving bearer is about to end, add a threat to discard a minion involved in that skirmish.",NM,EN,N,Regular,4.95,1
LOTR-13-13R149-NF-NM-01,"Frodo, Frenzied Fighter",13,13 - Bloodlines,13R149,Rare,Free Peoples,Shire,2,Companion,"Ring-bound. While you can spot more minions than companions, Frodo cannot be overwhelmed unless his strength is tripled. Skirmish: If Frodo is not assigned to a skirmish, exert Frodo to have him replace a Ring-bound companion skirmishing a minion.",NM,EN,N,Regular,4.95,1
LOTR-08-8R115-NF-NM-01,Unheeded,8,8 - Siege of Gondor,8R115,Rare,Free Peoples,Shire,0,Event,"If a minion exerts, exert an unbound Hobbit to wound that minion.",NM,EN,N,Regular,9.95,1
